c:\users\aorus x3 v7\documents\visual studio 2015\Projects\DemoGL\DemoGL\bin\Debug\DemoGL.exe.config
C:\Users\Aorus X3 V7\Documents\Visual Studio 2015\Projects\DemoGL\DemoGL\obj\Debug\DemoGL.csprojResolveAssemblyReference.cache
C:\Users\Aorus X3 V7\Documents\Visual Studio 2015\Projects\DemoGL\DemoGL\obj\Debug\DemoGL.Properties.Resources.resources
C:\Users\Aorus X3 V7\Documents\Visual Studio 2015\Projects\DemoGL\DemoGL\obj\Debug\DemoGL.csproj.GenerateResource.Cache
C:\Users\Aorus X3 V7\Documents\Visual Studio 2015\Projects\DemoGL\DemoGL\bin\Debug\DemoGL.exe
C:\Users\Aorus X3 V7\Documents\Visual Studio 2015\Projects\DemoGL\DemoGL\bin\Debug\DemoGL.pdb
C:\Users\Aorus X3 V7\Documents\Visual Studio 2015\Projects\DemoGL\DemoGL\bin\Debug\OpenTK.dll
C:\Users\Aorus X3 V7\Documents\Visual Studio 2015\Projects\DemoGL\DemoGL\bin\Debug\OpenTK.GLControl.dll
C:\Users\Aorus X3 V7\Documents\Visual Studio 2015\Projects\DemoGL\DemoGL\bin\Debug\OpenTK.pdb
C:\Users\Aorus X3 V7\Documents\Visual Studio 2015\Projects\DemoGL\DemoGL\bin\Debug\OpenTK.xml
C:\Users\Aorus X3 V7\Documents\Visual Studio 2015\Projects\DemoGL\DemoGL\bin\Debug\OpenTK.GLControl.pdb
C:\Users\Aorus X3 V7\Documents\Visual Studio 2015\Projects\DemoGL\DemoGL\bin\Debug\OpenTK.GLControl.xml
C:\Users\Aorus X3 V7\Documents\Visual Studio 2015\Projects\DemoGL\DemoGL\obj\Debug\DemoGL.exe
C:\Users\Aorus X3 V7\Documents\Visual Studio 2015\Projects\DemoGL\DemoGL\obj\Debug\DemoGL.pdb
